wine_id,quality
525,6
526,5
527,7
528,8
529,6
530,5
531,8
532,6
533,5
534,4
535,6
536,6
537,6
538,6
539,5
540,6
541,7
542,7
543,7
544,8
545,6
546,6
547,5
548,7
549,5
550,7
551,8
552,6
553,6
554,5
555,5
556,8
557,6
558,7
559,6
560,6
561,6
562,5
563,7
564,6
565,6
566,7
567,5
568,5
569,8
570,6
571,4
572,6
573,5
574,5
575,7
576,7
577,8
578,5
579,6
580,5
581,6
582,5
583,6
584,6
585,4
586,6
587,5
588,4
589,6
590,5
591,6
592,5
593,6
594,7
595,6
596,6
597,7
598,6
599,7
600,7
601,7
602,7
603,6
604,5
605,6
606,6
607,7
608,5
609,6
610,5
611,6
612,6
613,6
614,6
615,5
616,6
617,6
618,6
619,4
620,7
621,6
622,6
623,6
624,6
625,7
626,6
627,6
628,5
629,6
630,5
631,7
632,6
633,9
634,6
635,5
636,8
637,7
638,6
639,5
640,6
641,6
642,7
643,4
644,6
645,7
646,5
647,5
648,5
649,6
650,6
651,6
652,6
653,5
654,5
655,6
656,6
657,5
658,5
659,5
660,5
661,6
662,7
663,6
664,5
665,4
666,7
667,5
668,7
669,6
670,7
671,5
672,6
673,5
674,6
675,5
676,7
677,6
678,5
679,7
680,5
681,8
682,5
683,7
684,6
685,6
686,6
687,5
688,6
689,6
690,6
691,7
692,5
693,6
694,6
695,6
696,5
697,5
698,5
699,5
700,6
701,7
702,6
703,5
704,5
705,5
706,6
707,6
708,6
709,5
710,7
711,6
712,6
713,7
714,5
715,8
716,5
717,6
718,6
719,7
720,7
721,6
722,6
723,7
724,6
725,5
726,5
727,7
728,6
729,5
730,6
731,6
732,7
733,5
734,5
735,6
736,4
737,8
738,6
739,5
740,7
741,5
742,5
743,7
744,5
745,3
746,6
747,6
748,6
749,7
750,6
751,5
752,6
753,8
754,5
755,6
756,6
757,5
758,6
759,5
760,5
761,6
762,7
763,7
764,6
765,6
766,6
767,7
768,6
769,6
770,5
771,6
772,6
773,6
774,5
775,6
776,5
777,6
778,6
779,6
780,6
781,5
782,5
783,6
784,5
785,5
786,6
787,5
788,7
789,6
790,6
791,6
792,7
793,5
794,5
795,7
796,6
797,5
798,6
799,6
800,7
801,6
802,7
803,5
804,5
805,5
806,6
807,6
808,6
809,6
810,6
811,6
812,6
813,6
814,8
815,7
816,6
817,7
818,6
819,6
820,5
821,6
822,6
823,6
824,7
825,7
826,5
827,6
828,6
829,6
830,7
831,5
832,5
833,7
834,6
835,5
836,6
837,6
838,6
839,6
840,6
841,5
842,8
843,8
844,5
845,6
846,6
847,6
848,5
849,7
850,7
851,6
852,6
853,4
854,6
855,6
856,6
857,7
858,7
859,5
860,6
861,8
862,5
863,4
864,5
865,5
866,5
867,6
868,5
869,6
870,6
871,8
872,5
873,6
874,7
875,6
876,6
877,5
878,6
879,7
880,6
881,7
882,7
883,5
884,6
885,5
886,3
887,7
888,6
889,6
890,6
891,6
892,6
893,6
894,5
895,6
896,5
897,5
898,6
899,7
900,6
901,7
902,7
903,6
904,5
905,5
906,7
907,6
908,5
909,6
910,6
911,5
912,6
913,4
914,5
915,6
916,6
917,5
918,6
919,6
920,6
921,6
922,5
923,5
924,6
925,5
926,7
927,4
928,7
929,6
930,6
931,5
932,5
933,6
934,6
935,7
936,6
937,6
938,6
939,6
940,5
941,6
942,8
943,6
944,5
945,5
946,5
947,6
948,5
949,5
950,7
951,6
952,6
953,6
954,5
955,5
956,6
957,5
958,7
959,5
960,5
961,7
962,7
963,6
964,5
965,7
966,6
967,6
968,7
969,5
970,6
971,6
972,6
973,6
974,6
975,5
976,5
977,5
978,7
979,7
980,7
